id,league_id,country_id,home_team_api_id,away_team_api_id,home_team_goal,away_team_goal
1,1,1,9987,9993,1,1
2,1,1,10000,9994,0,0
3,1,1,9984,8635,0,3
4,1,1,9991,9998,5,0
5,1,1,7947,9985,1,3
6,1,1,8203,8342,1,1
7,1,1,9999,8571,2,2
8,1,1,4049,9996,1,2
9,1,1,10001,9986,1,0
10,1,1,8342,8571,4,1
11,1,1,9985,9986,1,2
12,1,1,10000,9991,0,2
13,1,1,9994,9998,0,0
14,1,1,7947,10001,2,2
15,1,1,8203,9999,1,2
16,1,1,9996,9984,0,1
17,1,1,4049,9987,1,3
18,1,1,9993,8635,1,3
19,1,1,8635,9994,2,3
20,1,1,9998,9996,0,0
21,1,1,9986,8342,2,2
22,1,1,9984,10000,2,0
23,1,1,9991,7947,1,1
24,1,1,9999,4049,1,2
25,1,1,8571,8203,0,0
26,1,1,10001,9987,1,0
27,1,1,9993,9985,1,3
28,1,1,8342,8635,1,1
29,1,1,9987,9999,1,1
30,1,1,10000,9993,2,2
31,1,1,9994,9985,1,1
32,1,1,7947,8571,1,0
33,1,1,8203,9998,0,0
34,1,1,9996,9986,2,1
35,1,1,4049,9984,3,0
36,1,1,10001,9991,3,2
37,1,1,8635,10001,2,0
38,1,1,9985,9996,3,1
39,1,1,9998,8342,1,2
40,1,1,9986,4049,3,2
41,1,1,9984,8203,2,1
42,1,1,9991,9987,2,3
43,1,1,9999,7947,2,2
44,1,1,8571,10000,1,0
45,1,1,9993,9994,0,2
46,1,1,8342,9993,3,0
47,1,1,9987,9984,3,2
48,1,1,10000,9986,4,2
49,1,1,9991,9999,4,0
50,1,1,7947,8635,0,2
51,1,1,8203,9985,0,0
52,1,1,9996,9994,2,0
53,1,1,4049,8571,3,3
54,1,1,10001,9998,2,1
55,1,1,8635,4049,5,1
56,1,1,9985,10000,1,2
57,1,1,9998,7947,5,2
58,1,1,9986,8203,1,2
59,1,1,9984,9991,3,1
60,1,1,9994,8342,2,0
61,1,1,9999,10001,1,0
62,1,1,8571,9987,3,1
63,1,1,9993,9996,3,0
64,1,1,8342,9985,1,4
65,1,1,9987,9986,1,0
66,1,1,10000,9996,2,1
67,1,1,9991,8571,1,1
68,1,1,7947,9994,1,1
69,1,1,8203,9993,2,1
70,1,1,9999,8635,0,3
71,1,1,4049,9998,2,1
72,1,1,10001,9984,1,2
73,1,1,8635,9987,2,0
74,1,1,9985,9991,2,1
75,1,1,9998,10000,2,2
76,1,1,9986,7947,2,0
77,1,1,9984,9999,4,3
78,1,1,9994,8203,2,2
79,1,1,9996,8342,5,1
80,1,1,8571,10001,0,0
81,1,1,9993,4049,2,0
82,1,1,9993,9987,4,1
83,1,1,9994,10000,2,1
84,1,1,8635,9984,1,2
85,1,1,9998,9991,1,2
86,1,1,9985,7947,3,2
87,1,1,8342,8203,3,0
88,1,1,8571,9999,2,1
89,1,1,9996,4049,1,1
90,1,1,9986,10001,1,2
91,1,1,10000,8342,3,1
92,1,1,9991,8635,1,2
93,1,1,10001,9985,0,1
94,1,1,9987,9998,2,0
95,1,1,9999,9986,3,1
96,1,1,4049,9994,2,1
97,1,1,8203,9996,2,2
98,1,1,9984,8571,0,1
99,1,1,7947,9993,0,1
100,1,1,8342,10000,2,0
101,1,1,8635,9991,2,2
102,1,1,9985,10001,3,0
103,1,1,9998,9987,3,1
104,1,1,9986,9999,1,0
105,1,1,9994,4049,4,1
106,1,1,9996,8203,3,1
107,1,1,8571,9984,2,1
108,1,1,9993,7947,1,1
109,1,1,8571,8635,1,3
110,1,1,9994,9987,1,2
111,1,1,9998,9984,1,1
112,1,1,9986,9991,2,5
113,1,1,9996,7947,0,2
114,1,1,10000,8203,1,1
115,1,1,9985,9999,3,0
116,1,1,8342,4049,3,1
117,1,1,9993,10001,2,1
118,1,1,7947,8342,0,2
119,1,1,8571,9985,0,2
120,1,1,8635,9998,3,2
121,1,1,9987,10000,1,2
122,1,1,9984,9986,2,2
123,1,1,10001,9994,1,0
124,1,1,4049,8203,1,5
125,1,1,9991,9996,2,0
126,1,1,9999,9993,2,2
127,1,1,9986,8635,0,1
128,1,1,8342,9987,0,2
129,1,1,9993,9984,1,1
130,1,1,8203,9991,3,3
131,1,1,10000,7947,1,0
132,1,1,9994,9999,2,1
133,1,1,9998,8571,1,1
134,1,1,9985,4049,4,0
135,1,1,9996,10001,0,0
136,1,1,10001,8342,1,1
137,1,1,8635,9985,4,2
138,1,1,9999,9998,3,2
139,1,1,4049,10000,0,6
140,1,1,8571,9986,1,1
141,1,1,9984,9994,0,0
142,1,1,7947,8203,1,2
143,1,1,9987,9996,1,1
144,1,1,9991,9993,1,3
145,1,1,9996,8635,1,1
146,1,1,8203,9987,2,1
147,1,1,9986,9998,3,0
148,1,1,9985,9984,4,0
149,1,1,9994,9991,0,1
150,1,1,8342,9999,2,1
151,1,1,9993,8571,3,0
152,1,1,7947,4049,4,0
153,1,1,10000,10001,1,1
154,1,1,9984,8342,1,3
155,1,1,9998,9985,0,1
156,1,1,8635,10000,2,0
157,1,1,8571,9994,2,3
158,1,1,9987,7947,4,3
159,1,1,10001,8203,0,1
160,1,1,9999,9996,2,0
161,1,1,9991,4049,2,0
162,1,1,9986,9993,0,0
163,1,1,8203,8635,2,1
164,1,1,9985,9987,2,0
165,1,1,9993,9998,2,0
166,1,1,9994,9986,0,0
167,1,1,7947,9984,1,0
168,1,1,8342,9991,1,4
169,1,1,10000,9999,0,0
170,1,1,9996,8571,1,0
171,1,1,4049,10001,1,2
172,1,1,8571,8342,2,3
173,1,1,9986,9985,1,0
174,1,1,9991,10000,1,0
175,1,1,9998,9994,0,2
176,1,1,10001,7947,3,1
177,1,1,9999,8203,1,0
178,1,1,9984,9996,0,1
179,1,1,9987,4049,3,0
180,1,1,8635,9993,2,0
181,1,1,9994,8635,0,0
182,1,1,9996,9998,3,2
183,1,1,8342,9986,2,1
184,1,1,10000,9984,3,1
185,1,1,7947,9991,1,1
186,1,1,4049,9999,0,1
187,1,1,8203,8571,1,1
188,1,1,9987,10001,1,4
189,1,1,9985,9993,3,1
190,1,1,8635,8342,1,0
191,1,1,9999,9987,1,0
192,1,1,9993,10000,1,2
193,1,1,9985,9994,1,0
194,1,1,8571,7947,1,2
195,1,1,9998,8203,0,1
196,1,1,9986,9996,1,0
197,1,1,9984,4049,4,1
198,1,1,9991,10001,2,0
199,1,1,8635,8571,4,0
200,1,1,9987,9994,1,0
201,1,1,9984,9998,2,1
202,1,1,9991,9986,2,0
203,1,1,7947,9996,1,2
204,1,1,8203,10000,0,2
205,1,1,9999,9985,1,1
206,1,1,4049,8342,1,4
207,1,1,10001,9993,1,0
208,1,1,10001,8635,0,1
209,1,1,9996,9985,0,3
210,1,1,8342,9998,3,2
211,1,1,4049,9986,3,1
212,1,1,8203,9984,0,1
213,1,1,9987,9991,2,2
214,1,1,7947,9999,3,1
215,1,1,10000,8571,5,1
216,1,1,9994,9993,1,0
217,1,1,9993,8342,2,0
218,1,1,9984,9987,1,2
219,1,1,9986,10000,1,0
220,1,1,9999,9991,1,3
221,1,1,8635,7947,4,0
222,1,1,9985,8203,4,1
223,1,1,9994,9996,3,0
224,1,1,8571,4049,2,2
225,1,1,9998,10001,0,2
226,1,1,4049,8635,1,1
227,1,1,10000,9985,0,0
228,1,1,7947,9998,0,0
229,1,1,8203,9986,2,1
230,1,1,9991,9984,2,1
231,1,1,8342,9994,2,3
232,1,1,10001,9999,1,0
233,1,1,9987,8571,0,1
234,1,1,9996,9993,3,1
235,1,1,9985,8342,2,0
236,1,1,9986,9987,3,0
237,1,1,9996,10000,0,2
238,1,1,8571,9991,0,2
239,1,1,9994,7947,0,2
240,1,1,9993,8203,3,1
241,1,1,8635,9999,3,1
242,1,1,9998,4049,1,1
243,1,1,9984,10001,2,1
244,1,1,9987,8635,0,2
245,1,1,9991,9985,0,1
246,1,1,10000,9998,3,0
247,1,1,7947,9986,1,2
248,1,1,9999,9984,1,2
249,1,1,8203,9994,3,0
250,1,1,8342,9996,4,1
251,1,1,10001,8571,1,3
252,1,1,4049,9993,1,0
253,1,1,8342,7947,1,1
254,1,1,9985,8571,2,0
255,1,1,9998,8635,1,2
256,1,1,10000,9987,1,3
257,1,1,9986,9984,3,2
258,1,1,9994,10001,1,1
259,1,1,8203,4049,0,0
260,1,1,9996,9991,4,2
261,1,1,9993,9999,3,0
262,1,1,8635,9986,2,0
263,1,1,9987,8342,0,1
264,1,1,9984,9993,1,0
265,1,1,9991,8203,1,2
266,1,1,7947,10000,2,0
267,1,1,9999,9994,0,1
268,1,1,8571,9998,1,0
269,1,1,4049,9985,0,1
270,1,1,10001,9996,0,0
271,1,1,8342,10001,2,0
272,1,1,9985,8635,2,1
273,1,1,9998,9999,2,0
274,1,1,10000,4049,1,0
275,1,1,9986,8571,1,2
276,1,1,9994,9984,1,1
277,1,1,8203,7947,4,1
278,1,1,9996,9987,1,2
279,1,1,9993,9991,2,2
280,1,1,8635,9996,2,1
281,1,1,9987,8203,2,1
282,1,1,9998,9986,1,1
283,1,1,9984,9985,4,1
284,1,1,9991,9994,1,1
285,1,1,9999,8342,0,1
286,1,1,8571,9993,0,0
287,1,1,4049,7947,2,1
288,1,1,10001,10000,3,2
289,1,1,8342,9984,3,1
290,1,1,9985,9998,2,1
291,1,1,10000,8635,4,0
292,1,1,9994,8571,2,0
293,1,1,7947,9987,2,4
294,1,1,8203,10001,1,3
295,1,1,9996,9999,2,0
296,1,1,4049,9991,0,1
297,1,1,9993,9986,1,2
298,1,1,8635,8203,7,1
299,1,1,9987,9985,0,0
300,1,1,9998,9993,0,0
301,1,1,9986,9994,1,1
302,1,1,9984,7947,1,2
303,1,1,9991,8342,3,0
304,1,1,9999,10000,0,3
305,1,1,8571,9996,2,2
306,1,1,10001,4049,4,1
307,1,1,9985,9997,2,2
308,1,1,9986,8342,1,2
309,1,1,9984,9991,1,3
310,1,1,9994,10000,1,1
311,1,1,8571,8635,0,2
312,1,1,8203,10001,4,1
313,1,1,9999,9993,1,1
314,1,1,8342,8635,4,2
315,1,1,9985,9987,1,0
316,1,1,9997,10000,1,2
317,1,1,9986,8571,3,3
318,1,1,8203,9994,2,0
319,1,1,9999,9984,3,2
320,1,1,9993,10001,3,1
321,1,1,8342,9991,1,0
322,1,1,8635,9986,2,0
323,1,1,9987,8203,1,2
324,1,1,10000,9993,4,0
325,1,1,9994,9984,1,1
326,1,1,8571,9999,2,0
327,1,1,10001,9985,2,0
328,1,1,9985,10000,1,1
329,1,1,9997,9991,1,2
330,1,1,9986,10001,1,1
331,1,1,9984,8571,1,1
332,1,1,9994,9987,0,2
333,1,1,8203,8635,0,2
334,1,1,9999,8342,2,3
335,1,1,8342,9997,1,0
336,1,1,8635,9994,2,0
337,1,1,9987,9984,2,0
338,1,1,10000,9986,2,2
339,1,1,9991,9993,0,1
340,1,1,8571,8203,2,0
341,1,1,10001,9999,2,2
342,1,1,9985,8342,3,1
343,1,1,9987,8635,0,2
344,1,1,9986,9991,0,2
345,1,1,9984,10001,2,1
346,1,1,9994,8571,0,0
347,1,1,9999,10000,2,0
348,1,1,9993,9997,4,1
349,1,1,8342,9993,1,2
350,1,1,8635,9999,3,1
351,1,1,9997,9984,1,1
352,1,1,10000,8203,4,1
353,1,1,9991,9985,2,1
354,1,1,8571,9987,2,1
355,1,1,10001,9994,1,0
356,1,1,8342,9986,1,0
357,1,1,8635,8571,1,0
358,1,1,9997,9985,2,0
359,1,1,10000,9994,1,0
360,1,1,9991,9984,3,1
361,1,1,10001,8203,2,0
362,1,1,9993,9999,3,0
363,1,1,9985,9993,2,2
364,1,1,9987,10001,0,0
365,1,1,9986,9997,0,0
366,1,1,9984,8635,1,3
367,1,1,9994,8342,0,1
368,1,1,8571,10000,1,0
369,1,1,8203,9991,2,5
370,1,1,8342,8203,1,1
371,1,1,9985,9999,0,1
372,1,1,9997,8571,0,2
373,1,1,10000,9984,1,0
374,1,1,9991,9987,2,1
375,1,1,10001,8635,0,2
376,1,1,9993,9986,0,0
377,1,1,8635,8342,3,2
378,1,1,9987,10000,2,2
379,1,1,9986,9985,2,3
380,1,1,9994,9991,0,1
381,1,1,8571,10001,1,1
382,1,1,8203,9993,1,0
383,1,1,9999,9997,1,2
384,1,1,8342,9994,2,0
385,1,1,8635,9984,3,2
386,1,1,9997,9986,0,0
387,1,1,10000,9987,2,2
388,1,1,9991,8203,2,1
389,1,1,10001,8571,1,1
390,1,1,9993,9985,1,1
391,1,1,8342,9984,2,1
392,1,1,9985,9994,2,0
393,1,1,9997,8203,5,2
394,1,1,10000,10001,1,0
395,1,1,9986,9999,3,0
396,1,1,9991,8635,2,2
397,1,1,9993,9987,1,0
398,1,1,8635,10000,2,1
399,1,1,9987,9997,0,0
400,1,1,9984,9985,2,0
401,1,1,9994,9993,2,0
402,1,1,8571,8342,1,4
403,1,1,8203,9986,1,0
404,1,1,9999,9991,0,4
405,1,1,8342,10001,2,1
406,1,1,9985,8635,0,4
407,1,1,9997,9994,2,1
408,1,1,9986,9987,1,3
409,1,1,9991,8571,2,2
410,1,1,9999,8203,1,2
411,1,1,9993,9984,1,4
412,1,1,9987,8342,2,0
413,1,1,10000,9997,2,0
414,1,1,9984,9986,1,0
415,1,1,9994,9999,1,4
416,1,1,8571,9993,3,0
417,1,1,8203,9985,0,0
418,1,1,10001,9991,0,0
419,1,1,9985,8571,3,1
420,1,1,9997,10001,0,1
421,1,1,9986,9994,4,1
422,1,1,9991,10000,0,2
423,1,1,8203,9984,1,2
424,1,1,9999,9987,1,1
425,1,1,9993,8635,0,5
426,1,1,8635,9997,1,2
427,1,1,9987,9985,1,0
428,1,1,10000,8342,1,1
429,1,1,9984,9999,2,0
430,1,1,9994,8203,2,1
431,1,1,8571,9986,2,1
432,1,1,10001,9993,1,1
433,1,1,9985,10001,1,0
434,1,1,9986,8635,0,2
435,1,1,9984,9994,4,0
436,1,1,9991,8342,1,1
437,1,1,8203,9987,2,1
438,1,1,9999,8571,0,2
439,1,1,9993,10000,1,1
440,1,1,8342,9985,2,1
441,1,1,8635,8203,2,0
442,1,1,9987,9994,3,1
443,1,1,10000,9999,1,1
444,1,1,9991,9997,0,1
445,1,1,8571,9984,3,1
446,1,1,10001,9986,4,0
447,1,1,9997,8342,1,1
448,1,1,9986,10000,0,0
449,1,1,9984,9987,1,0
450,1,1,9994,10001,1,0
451,1,1,8203,8571,1,1
452,1,1,9999,8635,1,2
453,1,1,9993,9991,1,1
454,1,1,8342,9999,1,0
455,1,1,8635,9987,2,0
456,1,1,9997,9993,2,0
457,1,1,10000,9985,1,1
458,1,1,9991,9986,2,1
459,1,1,8571,9994,3,1
460,1,1,10001,9984,2,1
461,1,1,8635,10001,3,0
462,1,1,9987,9991,1,1
463,1,1,9986,9993,1,0
464,1,1,9984,10000,2,2
465,1,1,9994,9997,1,2
466,1,1,8203,8342,2,1
467,1,1,9999,9985,1,5
468,1,1,9985,9991,0,2
469,1,1,9987,8571,1,1
470,1,1,9984,9997,3,1
471,1,1,9994,8635,0,4
472,1,1,8203,10000,2,1
473,1,1,9999,10001,0,0
474,1,1,9993,8342,1,4
475,1,1,8342,8571,2,2
476,1,1,9985,9986,1,1
477,1,1,9997,9999,2,1
478,1,1,10000,8635,0,2
479,1,1,9991,9994,4,1
480,1,1,10001,9987,0,1
481,1,1,9993,8203,1,3
482,1,1,8635,9985,1,1
483,1,1,9987,9993,1,1
484,1,1,9984,8342,2,3
485,1,1,8571,9991,1,0
486,1,1,8203,9997,0,2
487,1,1,9999,9986,1,3
488,1,1,10001,10000,1,2
489,1,1,8342,9987,1,1
490,1,1,9985,8203,3,0
491,1,1,9997,8635,2,1
492,1,1,10000,8571,0,2
493,1,1,9986,9984,0,4
494,1,1,9991,9999,5,1
495,1,1,9993,9994,2,1
496,1,1,8635,9991,1,1
497,1,1,9987,9986,1,2
498,1,1,9984,9993,1,2
499,1,1,9994,9985,1,3
500,1,1,8571,9997,0,1
