id,player_name,player_api_id,birthday
1,"Aaron Appindangoye",505942,"1992-02-29 00:00:00"
2,"Aaron Cresswell",155782,"1989-12-15 00:00:00"
3,"Aaron Doran",162549,"1991-05-13 00:00:00"
4,"Aaron Galindo",30572,"1982-05-08 00:00:00"
5,"Aaron Hughes",23780,"1979-11-08 00:00:00"
6,"Aaron Hunt",27316,"1986-09-04 00:00:00"
7,"Aaron Kuhl",564793,"1996-01-30 00:00:00"
8,"Aaron Lennon",30895,"1987-04-16 00:00:00"
9,"Aaron Lennox",528212,"1993-02-19 00:00:00"
10,"Aaron Meijers",101042,"1987-10-28 00:00:00"
11,"Aaron Mokoena",23889,"1980-11-25 00:00:00"
12,"Aaron Mooy",231592,"1990-09-15 00:00:00"
13,"Aaron Muirhead",163222,"1990-08-30 00:00:00"
14,"Aaron Niguez",40719,"1989-04-26 00:00:00"
15,"Aaron Ramsey",75489,"1990-12-26 00:00:00"
16,"Aaron Splaine",597948,"1996-10-13 00:00:00"
17,"Aaron Taylor-Sinclair",161644,"1991-04-08 00:00:00"
18,"Aaron Wilbraham",23499,"1979-10-21 00:00:00"
19,"Aatif Chahechouhe",120919,"1986-07-02 00:00:00"
20,"Abasse Ba",46447,"1976-07-12 00:00:00"
21,"Abdelaziz Barrada",167027,"1989-06-19 00:00:00"
22,"Abdelfettah Boukhriss",245653,"1986-10-22 00:00:00"
23,"Abdelhamid El Kaoutari",128456,"1990-03-17 00:00:00"
24,"Abdelkader Ghezzal",42664,"1984-12-05 00:00:00"
25,"Abdellah Zoubir",425950,"1991-12-05 00:00:00"
26,"Abdelmajid Oulmers",38423,"1978-09-12 00:00:00"
27,"Abdelmalek Cherrad",3264,"1981-01-14 00:00:00"
28,"Abdelmalek El Hasnaoui",467485,"1994-02-09 00:00:00"
29,"Abdelouahed Chakhsi",306735,"1986-10-01 00:00:00"
30,"Abderrazak Jadid",41659,"1983-06-01 00:00:00"
31,"Abdeslam Ouaddou",31684,"1978-11-01 00:00:00"
32,"Abdessalam Benjelloun",32637,"1985-01-28 00:00:00"
33,"Abdou Diallo",563215,"1996-05-04 00:00:00"
34,"Abdou Traore",41093,"1988-01-17 00:00:00"
35,"Abdoul Ba",564712,"1994-02-08 00:00:00"
36,"Abdoul Karim Yoda",67334,"1988-10-25 00:00:00"
37,"Abdoul Razzagui Camara",173955,"1990-02-20 00:00:00"
38,"Abdoulay Konko",39562,"1984-03-09 00:00:00"
39,"Abdoulaye Ba",191784,"1991-01-01 00:00:00"
40,"Abdoulaye Bamba",210400,"1990-04-25 00:00:00"
41,"Abdoulaye Diaby",201915,"1991-05-21 00:00:00"
42,"Abdoulaye Diallo Sadio,22",194479,"1990-12-28 00:00:00"
43,"Abdoulaye Diallo",189181,"1992-03-30 00:00:00"
44,"Abdoulaye Doucoure",352887,"1993-01-01 00:00:00"
45,"Abdoulaye Faye",40005,"1978-02-26 00:00:00"
46,"Abdoulaye Keita",409003,"1994-01-05 00:00:00"
47,"Abdoulaye Meite",37280,"1980-10-06 00:00:00"
48,"Abdoulaye Toure",439366,"1994-03-03 00:00:00"
49,"Abdoulwahid Sissoko",148827,"1990-03-20 00:00:00"
50,"Abdourahman Dampha",173011,"1991-12-27 00:00:00"
51,"Abdul Aziz Tetteh",419681,"1989-02-10 00:00:00"
52,"Abdul Majeed Waris",196947,"1991-09-19 00:00:00"
53,"Abdul Osman",89405,"1987-02-27 00:00:00"
54,"Abdul Rahman Baba",324910,"1994-07-02 00:00:00"
55,"Abdul-Yakinu Iddi",67952,"1986-05-25 00:00:00"
56,"Abdulkader Keita",31012,"1981-08-06 00:00:00"
57,"Abdulla Fatadi",176301,"1985-11-02 00:00:00"
58,"Abdullah Al Hafith",307227,"1992-12-25 00:00:00"
59,"Abdullah Omar",176302,"1987-01-01 00:00:00"
60,"Abdullahi Shehu",525595,"1993-03-12 00:00:00"
61,"Abel Aguilar",24385,"1985-01-06 00:00:00"
62,"Abel Gomez",29904,"1982-02-20 00:00:00"
63,"Abel Hernandez",105548,"1990-08-08 00:00:00"
64,"Abel Issa Camara",172875,"1990-01-06 00:00:00"
65,"Abel Khaled",302985,"1992-11-09 00:00:00"
66,"Abel Tamata",240556,"1990-12-05 00:00:00"
67,Abel,40938,"1978-12-22 00:00:00"
68,"Abella Perez Damia",37422,"1982-04-15 00:00:00"
69,"Abiola Dauda",114503,"1988-02-03 00:00:00"
70,"Abou Diaby",27277,"1986-05-11 00:00:00"
71,"Aboubacar Tandia",181344,"1983-10-05 00:00:00"
72,"Aboubakar Kamara",581141,"1995-03-07 00:00:00"
73,"Aboubakar Oumarou",80592,"1987-04-01 00:00:00"
74,"Abraham Gonzalez",165706,"1985-07-16 00:00:00"
75,"Abraham Guie Gneki",210453,"1986-07-25 00:00:00"
76,"Abraham Kudemor",208635,"1985-02-25 00:00:00"
77,"Abraham Minero",213695,"1986-02-22 00:00:00"
78,"Abraham Paz Cruz",33715,"1979-03-14 00:00:00"
79,"Achille Coser",41489,"1982-07-14 00:00:00"
80,"Achille Emana",25571,"1982-06-05 00:00:00"
81,"Achille Vaarnold",660145,"1996-01-26 00:00:00"
82,"Achmed Ahahaoui",45960,"1983-12-06 00:00:00"
83,"Achraf Lazaar",293235,"1992-09-22 00:00:00"
84,"Aco Stojkov",34487,"1983-04-29 00:00:00"
85,Adailton,26331,"1983-04-14 00:00:00"
86,Adailton,41749,"1977-01-24 00:00:00"
87,"Adalberto Penaranda",495841,"1997-05-31 00:00:00"
88,"Adam Armstrong",519835,"1997-02-10 00:00:00"
89,"Adam Banas",68840,"1982-12-25 00:00:00"
90,"Adam Bodzek",27534,"1985-09-07 00:00:00"
91,"Adam Bogdan",157303,"1987-09-27 00:00:00"
92,"Adam Brown",563198,"1995-06-09 00:00:00"
93,"Adam Buksa",557396,"1996-07-12 00:00:00"
94,"Adam Campbell",365666,"1995-01-01 00:00:00"
95,"Adam Collin",180197,"1984-12-09 00:00:00"
96,"Adam Cummins",310346,"1993-03-03 00:00:00"
97,"Adam Danch",68962,"1987-12-15 00:00:00"
98,"Adam Deja",429870,"1993-06-24 00:00:00"
99,"Adam Drury",23133,"1978-08-29 00:00:00"
100,"Adam Drury",420209,"1993-09-09 00:00:00"
101,"Adam Duda",308280,"1991-04-29 00:00:00"
102,"Adam Dzwigala",361712,"1995-09-25 00:00:00"
103,"Adam Federici",38617,"1985-01-31 00:00:00"
104,"Adam Fraczczak",173993,"1987-08-07 00:00:00"
105,"Adam Gyurcso",277313,"1991-03-06 00:00:00"
106,"Adam Hammill",40568,"1988-01-25 00:00:00"
107,"Adam Henley",281079,"1994-06-14 00:00:00"
108,"Adam Hlousek",89240,"1988-12-20 00:00:00"
109,"Adam Johnson",24159,"1987-07-14 00:00:00"
110,"Adam King",414208,"1995-10-11 00:00:00"
111,"Adam Kokoszka",43317,"1986-10-06 00:00:00"
112,"Adam Lallana",37234,"1988-05-10 00:00:00"
113,"Adam Le Fondre",24952,"1986-12-02 00:00:00"
114,"Adam Maher",209372,"1993-07-20 00:00:00"
115,"Adam Marciniak",69518,"1988-09-28 00:00:00"
116,"Adam Marusic",478447,"1992-10-17 00:00:00"
117,"Adam Masina",500502,"1994-01-02 00:00:00"
118,"Adam Matthews",170593,"1992-01-13 00:00:00"
119,"Adam Matuschyk",185336,"1989-02-14 00:00:00"
120,"Adam Mojta",69249,"1986-06-30 00:00:00"
121,"Adam Morgan",407308,"1994-04-21 00:00:00"
122,"Adam Nemec",12245,"1985-09-02 00:00:00"
123,"Adam Ounas",684978,"1996-11-11 00:00:00"
124,"Adam Pazio",306507,"1992-09-27 00:00:00"
125,"Adam Pinter",73078,"1988-06-12 00:00:00"
126,"Adam Rooney",31916,"1988-04-21 00:00:00"
127,"Adam Ryczkowski",555649,"1997-04-30 00:00:00"
128,"Adam Sarota",158861,"1988-12-28 00:00:00"
129,"Adam Smith",160447,"1991-04-29 00:00:00"
130,"Adam Szalai",36774,"1987-12-09 00:00:00"
131,"Adam Taggart",243068,"1993-06-02 00:00:00"
132,"Adam Vass",71359,"1988-09-09 00:00:00"
133,"Adam Waszkiewicz",495942,"1993-12-06 00:00:00"
134,"Adama Ba",287224,"1993-08-27 00:00:00"
135,"Adama Coulibaly",26136,"1980-09-10 00:00:00"
136,"Adama Francois",164360,"1989-11-30 00:00:00"
137,"Adama Soumaoro",357881,"1992-06-18 00:00:00"
138,"Adama Traore",181211,"1990-02-03 00:00:00"
139,"Adama Traore",533212,"1995-06-28 00:00:00"
140,"Adamo Coulibaly",103866,"1981-08-14 00:00:00"
141,"Adel Taarabt",47394,"1989-05-24 00:00:00"
142,"Adem Ljajic",155738,"1991-09-29 00:00:00"
143,"Aderlan Santos",361710,"1989-04-09 00:00:00"
144,Aderlan,568920,"1990-08-18 00:00:00"
145,"Adil Auassar",45816,"1986-10-06 00:00:00"
146,"Adil Chihi",37249,"1988-02-21 00:00:00"
147,"Adil Hermach",40012,"1986-06-27 00:00:00"
148,"Adil Rami",77741,"1985-12-27 00:00:00"
149,"Adil Ramzi",38612,"1977-07-14 00:00:00"
150,Adilson,164115,"1982-01-01 00:00:00"
151,"Adis Jahovic",276701,"1987-03-18 00:00:00"
152,"Adlene Guedioura",131409,"1985-11-12 00:00:00"
153,"Admir Aganovic",116788,"1986-08-25 00:00:00"
154,"Admir Mehmedi",132844,"1991-03-16 00:00:00"
155,"Adnan Alisic",45815,"1984-02-10 00:00:00"
156,"Adnan Custovic",39875,"1978-04-16 00:00:00"
157,"Adnan Januzaj",449241,"1995-02-05 00:00:00"
158,"Adnan Mravac",43049,"1982-04-10 00:00:00"
159,"Adnane Tighadouini",261599,"1992-11-30 00:00:00"
160,"Adrian Basta",154950,"1988-12-01 00:00:00"
161,"Adrian Blad",182107,"1991-04-16 00:00:00"
162,"Adrian Chomiuk",121643,"1988-06-23 00:00:00"
163,"Adrian Colunga",102572,"1984-11-17 00:00:00"
164,"Adrian Cristea",43348,"1983-11-30 00:00:00"
165,"Adrian Daniel Calello",113604,"1987-05-14 00:00:00"
166,"Adrian Embarba",482331,"1992-05-07 00:00:00"
167,"Adrian Gonzalez",40501,"1988-05-25 00:00:00"
168,"Adrian Gunino",178574,"1989-02-03 00:00:00"
169,"Adrian Klepczynski",78537,"1981-04-01 00:00:00"
170,"Adrian Lopez",45744,"1988-01-08 00:00:00"
171,"Adrian Mariappa",23358,"1986-10-03 00:00:00"
172,"Adrian Marin",571685,"1997-01-09 00:00:00"
173,"Adrian Mrowiec",105526,"1983-12-01 00:00:00"
174,"Adrian Mutu",39311,"1979-08-01 00:00:00"
175,"Adrian Nikci",112976,"1989-11-10 00:00:00"
176,"Adrian Paluchowski",116881,"1987-08-19 00:00:00"
177,"Adrian Rakowski",239253,"1990-10-07 00:00:00"
178,"Adrian Ramos",50345,"1986-01-22 00:00:00"
179,"Adrian Ricardo Centurion",323385,"1993-01-19 00:00:00"
180,"Adrian Ricchiuti",42431,"1978-06-30 00:00:00"
181,"Adrian Sardinero Corpa",183482,"1990-10-13 00:00:00"
182,"Adrian Stoian",168047,"1991-02-11 00:00:00"
183,"Adrian Winter",114790,"1986-07-08 00:00:00"
184,Adrian,169756,"1987-01-31 00:00:00"
185,"Adriano De Pierro",167648,"1991-01-11 00:00:00"
186,"Adriano Facchini",280969,"1983-03-12 00:00:00"
187,"Adriano Ferreira Pinto",39190,"1979-12-10 00:00:00"
188,"Adriano Jose de Lara",172172,"1987-12-09 00:00:00"
189,"Adriano Pereira da Silva",39199,"1982-04-03 00:00:00"
190,"Adriano Russo",38122,"1987-06-06 00:00:00"
191,Adriano,121923,"1982-01-21 00:00:00"
192,Adriano,30690,"1982-02-17 00:00:00"
193,Adriano,33992,"1984-10-26 00:00:00"
194,Adriano,41109,"1980-01-29 00:00:00"
195,"Adrien Goni",171737,"1988-08-25 00:00:00"
196,"Adrien Hunou",447107,"1994-01-19 00:00:00"
197,"Adrien Rabiot",352879,"1995-04-03 00:00:00"
198,"Adrien Rawyler",557353,"1993-06-13 00:00:00"
199,"Adrien Regattin",188413,"1991-08-22 00:00:00"
200,"Adrien Silva",40930,"1989-03-15 00:00:00"
201,"Adrien Thomasson",317062,"1993-12-10 00:00:00"
202,"Adrien Trebel",242719,"1991-03-03 00:00:00"
203,Adryan,263276,"1994-08-10 00:00:00"
204,"Afonso Alves,24",35608,"1981-01-30 00:00:00"
205,Afonso,361711,"1993-01-06 00:00:00"
206,"Afriyie Acquah",213366,"1992-01-05 00:00:00"
207,"Ager Aketxe",441441,"1993-12-30 00:00:00"
208,"Agim Ibraimi",118883,"1988-08-29 00:00:00"
209,"Agon Mehmeti",119305,"1989-11-20 00:00:00"
210,"Agustin Vuletich",256728,"1991-11-03 00:00:00"
211,"Ahmed Ammi",45872,"1981-01-19 00:00:00"
212,"Ahmed Apimah Barusso",41399,"1984-12-26 00:00:00"
213,"Ahmed El Messaoudi",513810,"1995-08-03 00:00:00"
214,"Ahmed El Mohamady",111930,"1987-09-09 00:00:00"
215,"Ahmed Hamoudi",561140,"1990-07-21 00:00:00"
216,"Ahmed Hassan Koka",403003,"1993-03-05 00:00:00"
217,"Ahmed Hegazy",297556,"1991-01-25 00:00:00"
218,"Ahmed Kantari",41182,"1985-06-28 00:00:00"
219,"Ahmed Kashi",120917,"1988-11-18 00:00:00"
220,"Ahmed Musa",232103,"1992-10-14 00:00:00"
221,"Ahmed Saied Okka",174597,"1984-03-13 00:00:00"
222,"Ahmed Samir Farag",174600,"1986-05-20 00:00:00"
223,"Ahmed Soukouna",148953,"1990-01-13 00:00:00"
224,"Ahmet Ozcan",441166,"1995-03-07 00:00:00"
225,"Aidan Connolly",410141,"1995-08-15 00:00:00"
226,"Aidan Nesbitt",582500,"1997-02-05 00:00:00"
227,"Aiden Chippendale",199829,"1992-05-24 00:00:00"
228,"Aiden McGeady",32448,"1986-04-04 00:00:00"
229,"Aimo Stefano Diana",34319,"1978-01-02 00:00:00"
230,"Airam Cabrera",213737,"1987-10-21 00:00:00"
231,Airton,133535,"1990-02-21 00:00:00"
232,Aislan,128843,"1988-01-11 00:00:00"
233,"Aissa Laidouni",715642,"1996-12-13 00:00:00"
234,"Aissa Mandi",210683,"1991-10-22 00:00:00"
235,"Aitor Nunez",185301,"1987-10-02 00:00:00"
236,"Aitor Ocio",33993,"1976-11-28 00:00:00"
237,"Aiyegbeni Yakubu",24160,"1982-11-22 00:00:00"
238,"Akaki Gogia",243127,"1992-01-18 00:00:00"
239,"Akihiro Ienaga",20771,"1986-06-13 00:00:00"
240,"Akoete Eninful",244128,"1992-07-21 00:00:00"
241,"Akos Buzsaky",23163,"1982-05-07 00:00:00"
242,"Akpo Sodje",31255,"1981-01-31 00:00:00"
243,"Akwetey Mensah",127255,"1983-04-15 00:00:00"
244,"Alaeddine Yahia",33451,"1981-09-26 00:00:00"
245,"Alain Cantareil",26085,"1983-08-15 00:00:00"
246,"Alain Nef",34268,"1982-02-06 00:00:00"
247,"Alain Pierre Mendy",182847,"1989-11-17 00:00:00"
248,"Alain Rochat",36785,"1983-02-01 00:00:00"
249,"Alain Schultz",67393,"1983-02-17 00:00:00"
250,"Alain Traore",34417,"1988-12-31 00:00:00"
251,"Alain Wiss",95220,"1990-08-21 00:00:00"
252,"Alan Combe",32693,"1974-04-03 00:00:00"
253,"Alan Gow",32547,"1982-10-09 00:00:00"
254,"Alan Haydock",37085,"1976-01-13 00:00:00"
255,"Alan Henrique",267728,"1991-06-19 00:00:00"
256,"Alan Hutton",32870,"1984-11-30 00:00:00"
257,"Alan Kardec",92935,"1989-01-12 00:00:00"
258,"Alan Mannus",14100,"1982-05-19 00:00:00"
259,"Alan Martin",32845,"1989-01-01 00:00:00"
260,"Alan Maybury",23081,"1978-08-08 00:00:00"
261,"Alan O'Brien",24024,"1985-02-20 00:00:00"
262,"Alan Schons",667963,"1993-05-24 00:00:00"
263,"Alan Smith",30248,"1980-10-28 00:00:00"
264,"Alan Tate",23881,"1982-09-02 00:00:00"
265,"Alan Uryga",312585,"1994-02-19 00:00:00"
266,Alan,25926,"1979-09-19 00:00:00"
267,"Alassane Diallo",441173,"1995-02-19 00:00:00"
268,"Alassane Plea",294859,"1993-03-10 00:00:00"
269,"Alassane Tambe",289250,"1992-01-26 00:00:00"
270,"Alassane Toure",160220,"1989-02-09 00:00:00"
271,"Alban Joinel",121488,"1979-09-14 00:00:00"
272,"Alban Lafont",698273,"1999-01-23 00:00:00"
273,"Alban Meha",94883,"1986-04-26 00:00:00"
274,"Alban Pnishi",177689,"1990-10-20 00:00:00"
275,"Albano Benjamin Bizzarri",37503,"1977-11-09 00:00:00"
276,"Albert Baning",41173,"1985-03-19 00:00:00"
277,"Albert Bunjaku",35831,"1983-11-29 00:00:00"
278,"Albert Crusat",45605,"1982-05-13 00:00:00"
279,"Albert Meyong Ze",37483,"1980-10-19 00:00:00"
280,"Albert Rafetraniaina",396912,"1996-09-09 00:00:00"
281,"Albert Riera",37920,"1982-04-15 00:00:00"
282,"Albert Rusnak",484858,"1994-07-07 00:00:00"
283,"Albert Streit",36066,"1980-03-28 00:00:00"
284,"Alberto Aquilani",27694,"1984-07-07 00:00:00"
285,"Alberto Botia",107929,"1989-01-27 00:00:00"
286,"Alberto Brignoli",299879,"1991-08-19 00:00:00"
287,"Alberto Bueno",41168,"1988-03-20 00:00:00"
288,"Alberto Cifuentes",38395,"1979-05-29 00:00:00"
289,"Alberto De la Bella",47565,"1985-12-02 00:00:00"
290,"Alberto Fontana",39425,"1967-01-23 00:00:00"
291,"Alberto Frison,18",30143,"1988-07-21 00:00:00"
292,"Alberto Garcia",102394,"1985-02-09 00:00:00"
293,"Alberto Gilardino",30881,"1982-07-05 00:00:00"
294,"Alberto Giuliatto",42460,"1983-09-17 00:00:00"
295,"Alberto Grassi",575364,"1995-03-07 00:00:00"
296,"Alberto Guitian",543020,"1990-07-29 00:00:00"
297,"Alberto Lopo",37451,"1980-05-05 00:00:00"
298,"Alberto Luque,21",32763,"1978-03-11 00:00:00"
299,"Alberto Maria Fontana",39743,"1974-12-02 00:00:00"
300,"Alberto Moreno",314605,"1992-07-05 00:00:00"
301,"Alberto Paloschi",109121,"1990-01-04 00:00:00"
302,"Alberto Pelagotti",39302,"1989-03-09 00:00:00"
303,"Alberto Perea",231977,"1990-12-19 00:00:00"
304,"Alberto Pomini",74028,"1981-03-17 00:00:00"
305,"Alberto Regazzoni",42121,"1983-05-04 00:00:00"
306,"Alberto Rey",2790,"1974-02-15 00:00:00"
307,"Alberto Rivera",30273,"1978-02-16 00:00:00"
308,"Alberto Rodriguez",88521,"1984-03-31 00:00:00"
309,"Alberto Zapater",38576,"1985-06-13 00:00:00"
310,"Albian Ajeti",527104,"1997-02-26 00:00:00"
311,"Albin Ebondo",26401,"1984-02-23 00:00:00"
312,"Albin Ekdal",71768,"1989-07-28 00:00:00"
313,"Albion Avdijaj",493418,"1994-01-12 00:00:00"
314,Aldair,281864,"1992-01-31 00:00:00"
315,"Aldin Turkes",661509,"1996-04-22 00:00:00"
316,"Aldo Angoula",93343,"1981-05-04 00:00:00"
317,"Aldo Kalulu",664961,"1996-01-21 00:00:00"
318,"Aldo Pedro Duscher",33759,"1979-03-22 00:00:00"
319,"Aleandro Rosi",39345,"1987-05-17 00:00:00"
320,"Alec Luyckx",467052,"1995-05-19 00:00:00"
321,Alef,450292,"1995-01-28 00:00:00"
322,"Aleix Vidal",189192,"1989-08-21 00:00:00"
323,"Alejandro Alfaro",38131,"1986-11-23 00:00:00"
324,"Alejandro Alonso",26120,"1982-03-03 00:00:00"
325,"Alejandro Arribas",191906,"1989-05-01 00:00:00"
326,"Alejandro Bedoya",169217,"1987-04-29 00:00:00"
327,"Alejandro Bergantinos",151079,"1985-06-07 00:00:00"
328,"Alejandro Daro Gomez",45220,"1988-02-15 00:00:00"
329,"Alejandro Dominguez",10348,"1981-06-10 00:00:00"
330,"Alejandro Faurlin",97657,"1986-08-09 00:00:00"
331,"Alejandro Galvez",303484,"1989-06-06 00:00:00"
332,"Alejandro Gonzalez",168569,"1988-03-23 00:00:00"
333,"Alejandro Grimaldo Garcia",288406,"1995-09-20 00:00:00"
334,"Alejandro Martinuccio",187150,"1987-12-16 00:00:00"
335,"Alejandro Pozuelo",282470,"1991-09-20 00:00:00"
336,"Aleksandar Bjelica",302911,"1994-01-07 00:00:00"
