id,player_name,player_api_id,birthday
337,"Aleksandar Cavric",364496,"1994-05-18 00:00:00"
338,"Aleksandar Damcevski",522571,"1992-11-21 00:00:00"
339,"Aleksandar Ignjovski",167094,"1991-01-27 00:00:00"
340,"Aleksandar Kolarov",16351,"1985-11-10 00:00:00"
341,"Aleksandar Kovacevic",426005,"1992-01-09 00:00:00"
342,"Aleksandar Lukovic",37515,"1982-10-23 00:00:00"
343,"Aleksandar Miljkovic",155739,"1990-02-26 00:00:00"
344,"Aleksandar Mitreski",34067,"1980-08-05 00:00:00"
345,"Aleksandar Mitrovic",351860,"1994-09-16 00:00:00"
346,"Aleksandar Pantic",280638,"1992-04-11 00:00:00"
347,"Aleksandar Pesic",164519,"1992-05-21 00:00:00"
348,"Aleksandar Prijovic",124144,"1990-04-21 00:00:00"
349,"Aleksandar Rankovic",26680,"1978-08-31 00:00:00"
350,"Aleksandar Stevanovic",278866,"1992-02-16 00:00:00"
351,"Aleksandar Todorovski",69018,"1984-02-26 00:00:00"
352,"Aleksandar Tonev",156534,"1990-02-03 00:00:00"
353,"Aleksandar Trajkovski",208852,"1992-09-05 00:00:00"
354,"Aleksandar Vasoski",27476,"1979-11-21 00:00:00"
355,"Aleksander Jagiello",306158,"1995-02-02 00:00:00"
356,"Aleksander Kwiek",68839,"1983-01-13 00:00:00"
357,"Aleksander Radosavljevic",3441,"1979-04-25 00:00:00"
358,"Aleksander Seliga",22822,"1980-02-01 00:00:00"
359,"Aleksandr Hleb",26169,"1981-05-01 00:00:00"
360,"Aleksandrs Fertovs",89828,"1987-06-16 00:00:00"
361,"Aleksei Kangaskolkka",31191,"1988-10-29 00:00:00"
362,"Alen Halilovic",395154,"1996-06-18 00:00:00"
363,"Alen Melunovic",173913,"1990-01-26 00:00:00"
364,"Alen Stevanovic",191081,"1991-01-07 00:00:00"
365,"Alesandro Cordaro",39145,"1986-05-02 00:00:00"
366,"Alessandro Agostini",39763,"1979-07-23 00:00:00"
367,"Alessandro Bernardini",39470,"1987-01-21 00:00:00"
368,"Alessandro Budel",39762,"1981-02-25 00:00:00"
369,"Alessandro Carrozza",74452,"1982-02-01 00:00:00"
370,"Alessandro Cerigioni",197848,"1992-09-30 00:00:00"
371,"Alessandro Ciarrocchi",41424,"1988-01-03 00:00:00"
372,"Alessandro Crescenzi",154238,"1991-09-25 00:00:00"
373,"Alessandro Damen",561819,"1990-05-17 00:00:00"
374,"Alessandro Del Piero",30727,"1974-11-09 00:00:00"
375,"Alessandro Diamanti",41475,"1983-05-02 00:00:00"
376,"Alessandro Florenzi",264842,"1991-03-11 00:00:00"
377,"Alessandro Frara",42443,"1982-11-07 00:00:00"
378,"Alessandro Gamberini",24504,"1981-08-27 00:00:00"
379,"Alessandro Gazzi",41816,"1983-01-28 00:00:00"
380,"Alessandro Grandoni",27606,"1977-07-22 00:00:00"
381,"Alessandro Iacobucci",182843,"1991-06-03 00:00:00"
382,"Alessandro Iandoli",7683,"1984-04-29 00:00:00"
383,"Alessandro Lambrughi",73047,"1987-05-19 00:00:00"
384,"Alessandro Longhi",215725,"1989-06-25 00:00:00"
385,"Alessandro Lucarelli",27679,"1977-07-22 00:00:00"
386,"Alessandro Mangiarrati",11747,"1978-09-15 00:00:00"
387,"Alessandro Matri",41411,"1984-08-19 00:00:00"
388,"Alessandro Nesta",30723,"1976-03-19 00:00:00"
389,"Alessandro Parisi",41729,"1977-04-15 00:00:00"
390,"Alessandro Piu",620524,"1996-07-30 00:00:00"
391,"Alessandro Potenza",39314,"1984-03-08 00:00:00"
392,"Alessandro Riedle",167369,"1991-08-14 00:00:00"
393,"Alessandro Rosina",31304,"1984-01-31 00:00:00"
394,"Alessandro Schoepf",461357,"1994-02-07 00:00:00"
395,"Alessandro Sgrigna",42652,"1980-04-24 00:00:00"
396,"Alessio Cerci",41269,"1987-07-23 00:00:00"
397,"Alessio Cragno",282706,"1994-06-28 00:00:00"
398,"Alessio Da Cruz",602306,"1997-01-18 00:00:00"
399,"Alessio Manzoni",39197,"1987-04-10 00:00:00"
400,"Alessio Romagnoli",362195,"1995-01-12 00:00:00"
401,"Alessio Scarpi",41762,"1973-04-19 00:00:00"
402,"Alessio Sestu",42482,"1983-09-29 00:00:00"
403,"Alex Baptiste",24469,"1986-01-31 00:00:00"
404,"Alex Bruce",35480,"1984-09-28 00:00:00"
405,"Alex Bruno",363343,"1993-10-07 00:00:00"
406,"Alex Bruno",80566,"1982-05-09 00:00:00"
407,"Alex Calderoni",39204,"1976-05-31 00:00:00"
408,"Alex Cooper",306062,"1991-11-04 00:00:00"
409,"Alex Fernandez",213500,"1992-10-15 00:00:00"
410,"Alex Ferrari",447488,"1994-07-01 00:00:00"
411,"Alex Goncalves",265618,"1990-05-20 00:00:00"
412,"Alex Harris",396888,"1994-08-31 00:00:00"
413,"Alex Henshall",430433,"1994-02-15 00:00:00"
414,"Alex Iwobi",604785,"1996-05-03 00:00:00"
415,"Alex Kacaniklic",282274,"1991-08-13 00:00:00"
416,"Alex Kakuba",470416,"1991-06-12 00:00:00"
417,"Alex Keddie",33913,"1981-01-23 00:00:00"
418,"Alex Lopez",205034,"1988-01-11 00:00:00"
419,"Alex MacDonald",155122,"1990-04-14 00:00:00"
420,"Alex Manninger",39566,"1977-06-04 00:00:00"
421,"Alex Martinez",264293,"1990-08-12 00:00:00"
422,"Alex McCarthy",119079,"1989-12-03 00:00:00"
423,"Alex Menendez",282689,"1991-07-17 00:00:00"
424,"Alex Neil",32924,"1981-06-09 00:00:00"
425,"Alex Oxlade-Chamberlain",196386,"1993-08-15 00:00:00"
426,"Alex Pearce",49709,"1988-11-09 00:00:00"
427,"Alex Perez",213493,"1991-08-11 00:00:00"
428,"Alex Pinardi",41136,"1980-09-05 00:00:00"
429,"Alex Portillo",408994,"1992-11-06 00:00:00"
430,"Alex Sandro",157865,"1991-01-26 00:00:00"
431,"Alex Schalk",262753,"1992-08-07 00:00:00"
432,"Alex Silva",34650,"1985-03-10 00:00:00"
433,"Alex Soares",478988,"1991-03-01 00:00:00"
434,"Alex Song",23678,"1987-09-09 00:00:00"
435,"Alex Telles",428672,"1992-12-15 00:00:00"
436,"Alex Valentini",41975,"1988-04-05 00:00:00"
437,"Alex Von Schwedler",41766,"1980-02-17 00:00:00"
438,Alex,150396,"1989-01-29 00:00:00"
440,Alex,163838,"1991-08-27 00:00:00"
442,Alex,26564,"1982-06-17 00:00:00"
443,"Alexander Bannink",186923,"1990-02-20 00:00:00"
444,"Alexander Baumjohann",27306,"1987-01-23 00:00:00"
445,"Alexander Buettner",118434,"1989-02-11 00:00:00"
446,"Alexander Bugera",27535,"1978-08-08 00:00:00"
447,"Alexander Corryn",317565,"1994-01-03 00:00:00"
448,"Alexander Cristovao",422127,"1993-03-14 00:00:00"
449,"Alexander Djiku",407765,"1994-08-09 00:00:00"
450,"Alexander Dragovic",128106,"1991-03-06 00:00:00"
451,"Alexander Esswein",147735,"1990-03-25 00:00:00"
452,"Alexander Farnerud",31672,"1984-05-01 00:00:00"
453,"Alexander Fransson",438780,"1994-04-02 00:00:00"
454,"Alexander Frei",34102,"1979-07-15 00:00:00"
455,"Alexander Gerndt",71764,"1986-07-14 00:00:00"
456,"Alexander Gonzalez",190525,"1992-09-13 00:00:00"
457,"Alexander Hack",459000,"1993-09-08 00:00:00"
458,"Alexander Iashvili",38206,"1977-10-23 00:00:00"
459,"Alexander Laas",27297,"1984-05-05 00:00:00"
460,"Alexander Madlung",34420,"1982-07-11 00:00:00"
461,"Alexander Mathisen",40295,"1986-11-24 00:00:00"
462,"Alexander Meier",27478,"1983-01-17 00:00:00"
463,"Alexander Merkel",192504,"1992-02-22 00:00:00"
464,"Alexander Milosevic",169569,"1992-01-30 00:00:00"
465,"Alexander Ring",181333,"1991-04-09 00:00:00"
466,"Alexander Scholz",203755,"1992-10-24 00:00:00"
467,"Alexander Schwolow",248437,"1992-06-02 00:00:00"
468,"Alexander Soerloth",440330,"1995-12-05 00:00:00"
469,"Alexander Stephan",71524,"1986-09-15 00:00:00"
470,"Alexander Tettey",40100,"1986-04-04 00:00:00"
471,"Alexandr Kerzhakov",3517,"1982-11-27 00:00:00"
472,"Alexandre Alphonse",25824,"1982-06-17 00:00:00"
473,"Alexandre Azevedo",750584,"1997-01-28 00:00:00"
474,"Alexandre Barthe",155075,"1986-03-05 00:00:00"
475,"Alexandre Bonnet",24122,"1986-10-17 00:00:00"
476,"Alexandre Coeff",265727,"1992-02-20 00:00:00"
477,"Alexandre Cuvillier",93996,"1986-06-17 00:00:00"
478,"Alexandre D'Acol",39749,"1986-07-18 00:00:00"
479,"Alexandre Di Gregorio",21657,"1980-02-12 00:00:00"
480,"Alexandre Geijo",33840,"1982-09-05 00:00:00"
481,"Alexandre Hauw",3140,"1982-01-22 00:00:00"
482,"Alexandre Lacazette",169193,"1991-05-28 00:00:00"
483,"Alexandre Letellier",210387,"1990-12-11 00:00:00"
484,"Alexandre Licata",26213,"1984-01-02 00:00:00"
485,"Alexandre Mendy",560900,"1994-03-20 00:00:00"
486,"Alexandre Pasche",114021,"1991-05-31 00:00:00"
487,"Alexandre Pato",46554,"1989-09-02 00:00:00"
488,"Alexandre Quennoz",34055,"1978-09-21 00:00:00"
489,"Alexandre Raineau",46342,"1986-06-21 00:00:00"
490,"Alexandre Silva",571296,"1997-03-16 00:00:00"
491,"Alexandros Tziolis",42321,"1985-02-13 00:00:00"
492,"Alexandros Tzorvas",42306,"1982-08-12 00:00:00"
493,"Alexandru Maxim",298923,"1990-07-08 00:00:00"
494,"Alexei Jr Eremenko",41941,"1983-03-24 00:00:00"
495,"Alexi Peuget",277443,"1990-12-18 00:00:00"
496,"Alexis Alegue Elandi",687572,"1996-12-23 00:00:00"
497,"Alexis Blin",605848,"1996-09-16 00:00:00"
498,"Alexis De Sart",571681,"1996-11-12 00:00:00"
499,"Alexis Norambuena Ruz",50657,"1984-03-31 00:00:00"
500,"Alexis Rolin",281019,"1989-02-07 00:00:00"
501,"Alexis Sanchez",50047,"1988-12-19 00:00:00"
502,"Alexis Thebaux",26275,"1985-03-17 00:00:00"
503,Alexis,37479,"1985-08-04 00:00:00"
504,"Alexy Bosetti",303089,"1993-04-23 00:00:00"
505,"Alfonso Artabe",641042,"1988-08-18 00:00:00"
506,"Alfonso De Lucia",27667,"1983-11-12 00:00:00"
507,"Alfonso Pedraza",629594,"1996-04-09 00:00:00"
508,"Alfonso Taira",280510,"1992-06-17 00:00:00"
509,"Alfred Duncan",317156,"1993-03-10 00:00:00"
510,"Alfred Finnbogason",129918,"1989-02-01 00:00:00"
511,"Alfred N'Diaye",111801,"1990-03-06 00:00:00"
512,"Alfredo Morales",239946,"1990-05-12 00:00:00"
513,"Alfredo Ortuno",213649,"1991-01-21 00:00:00"
514,"Alharbi El Jadeyaoui",46412,"1986-08-08 00:00:00"
515,"Alhassan Wakaso",242889,"1992-01-07 00:00:00"
516,"Alhassane Bangoura",256727,"1992-03-30 00:00:00"
517,"Alhassane Keita",286117,"1992-04-16 00:00:00"
518,"Alhassane Keita",41718,"1983-06-26 00:00:00"
519,"Ali Adnan",476771,"1993-12-19 00:00:00"
520,"Ali Ahamada",190741,"1991-08-19 00:00:00"
521,"Ali Al-Habsi",25156,"1981-12-30 00:00:00"
522,"Ali Boussaboun",25535,"1979-06-11 00:00:00"
523,"Ali Ghazal",420224,"1992-02-01 00:00:00"
524,"Ali M'Madi",211139,"1990-04-21 00:00:00"
525,"Ali Messaoud",209371,"1991-04-13 00:00:00"
526,"Ali Yasar",512728,"1995-03-08 00:00:00"
527,"Alim Oezturk",261332,"1992-11-17 00:00:00"
528,"Aliou Dia",166577,"1990-05-30 00:00:00"
529,"Alioun Fall",610533,"1990-12-20 00:00:00"
530,"Alireza Haghighi",167285,"1988-05-02 00:00:00"
531,"Alireza Jahanbakhsh",466890,"1993-10-08 00:00:00"
532,"Alistair Crawford",190493,"1991-07-30 00:00:00"
533,"Aljaz Struna",169752,"1990-08-04 00:00:00"
534,"Alje Schut",26503,"1981-02-18 00:00:00"
535,"Allan McGregor",32496,"1982-01-31 00:00:00"
536,"Allan Nyom",213809,"1988-05-10 00:00:00"
537,"Allan Russell",24364,"1980-12-13 00:00:00"
538,"Allan Saint-Maximin",466482,"1997-03-12 00:00:00"
539,Allan,188652,"1991-01-08 00:00:00"
540,Allan,676625,"1997-03-03 00:00:00"
541,"Almamy Toure",563216,"1996-04-28 00:00:00"
542,"Almeida Anderson do Oliveira",95681,"1980-12-14 00:00:00"
543,"Almeida Borges Leandro",128851,"1985-03-31 00:00:00"
544,"Almen Abdi",25816,"1986-10-21 00:00:00"
545,"Almog Cohen",174093,"1988-09-01 00:00:00"
546,"Alois Confais",634113,"1996-09-07 00:00:00"
547,"Alou Diarra",39978,"1981-07-15 00:00:00"
548,"Aloys Nong",17276,"1983-10-16 00:00:00"
549,"Alpaslan Ozturk",254455,"1993-07-16 00:00:00"
550,"Alphonse Areola",210164,"1993-02-27 00:00:00"
551,"Alphousseyni Keita",94021,"1985-11-13 00:00:00"
552,"Altin Lala",27351,"1975-11-18 00:00:00"
553,Alvarinho,264743,"1990-09-03 00:00:00"
554,"Alvaro Ampuero",299653,"1992-09-25 00:00:00"
555,"Alvaro Anton",46211,"1983-12-28 00:00:00"
556,"Alvaro Arbeloa",37442,"1983-01-17 00:00:00"
557,"Alvaro Arroyo",201916,"1988-07-22 00:00:00"
558,"Alvaro Cejudo",183350,"1984-01-29 00:00:00"
559,"Alvaro Dominguez",114044,"1989-05-15 00:00:00"
560,"Alvaro Dominguez",50104,"1981-06-10 00:00:00"
561,"Alvaro Fernandez",141662,"1985-10-11 00:00:00"
562,"Alvaro Garcia",474658,"1992-10-27 00:00:00"
563,"Alvaro Gimenez",183327,"1991-05-19 00:00:00"
564,"Alvaro Gonzalez Soberon",257855,"1990-01-08 00:00:00"
565,"Alvaro Gonzalez",57067,"1984-10-29 00:00:00"
566,"Alvaro Medran",523390,"1994-03-15 00:00:00"
567,"Alvaro Mejia",41465,"1982-01-18 00:00:00"
568,"Alvaro Morata",213501,"1992-10-23 00:00:00"
569,"Alvaro Negredo",75310,"1985-08-20 00:00:00"
570,"Alvaro Pereira",100033,"1985-11-28 00:00:00"
571,"Alvaro Rubio",33586,"1979-04-18 00:00:00"
572,"Alvaro Saborio",41564,"1982-03-25 00:00:00"
573,"Alvaro Santos",34983,"1980-01-30 00:00:00"
574,"Alvaro Vadillo",282467,"1994-09-12 00:00:00"
575,"Alvaro Vazquez",213489,"1991-04-27 00:00:00"
576,"Alves Justino Jorge Luiz,28",38162,"1982-04-22 00:00:00"
577,"Aly Cissokho",93484,"1987-09-15 00:00:00"
578,"Aly Ndom",681965,"1996-05-30 00:00:00"
579,"Amad Al Hosni",185388,"1984-07-18 00:00:00"
580,"Amadou Alassane",46660,"1983-04-07 00:00:00"
581,"Amadou Diawara",668307,"1997-07-17 00:00:00"
582,"Amadou Sidibe",111917,"1986-02-19 00:00:00"
583,"Amadou Soukouna",318656,"1992-06-21 00:00:00"
584,"Amara Baby",170316,"1989-02-23 00:00:00"
585,Amauri,38827,"1980-06-03 00:00:00"
586,"Amaury Bischoff",27226,"1987-03-31 00:00:00"
587,"Amdy Faye",35636,"1977-03-12 00:00:00"
588,"Amidio Balde",277767,"1991-05-16 00:00:00"
589,"Amidu Salifu",244840,"1992-09-20 00:00:00"
590,Amilton,668820,"1989-08-12 00:00:00"
591,"Amin Affane",384142,"1994-01-21 00:00:00"
592,"Amin Younes",309505,"1993-08-06 00:00:00"
593,"Amine Linganzi",156105,"1989-11-16 00:00:00"
594,"Amine Mohamed Chermiti",108525,"1987-12-26 00:00:00"
595,"Amir Abrashi",127224,"1990-03-27 00:00:00"
596,"Amir Spahic",15608,"1983-09-13 00:00:00"
597,"Ammar Jemal",108524,"1987-04-20 00:00:00"
598,Amoreirinha,21161,"1984-08-05 00:00:00"
599,"Amos Youga",303359,"1992-12-08 00:00:00"
600,"Amr Zaki",127857,"1983-04-01 00:00:00"
601,"Anaitz Arbilla",213814,"1987-05-15 00:00:00"
602,"Anas Tahiri",521272,"1995-05-15 00:00:00"
603,"Anass Achahbar",287333,"1994-01-13 00:00:00"
604,"Anastasios Donis",614454,"1996-08-29 00:00:00"
605,"Anatole Ngamukol",118359,"1988-01-15 00:00:00"
606,"Anatoli Tymoschuk",30868,"1979-03-30 00:00:00"
607,"Ancelmo Junior",267915,"1990-04-03 00:00:00"
608,"Anco Jansen",46085,"1989-03-09 00:00:00"
609,"Ander Capa",449492,"1992-05-14 00:00:00"
610,"Ander Herrera",164676,"1989-08-14 00:00:00"
611,"Ander Iturraspe",150323,"1989-03-08 00:00:00"
612,"Ander Murillo",33021,"1983-07-26 00:00:00"
613,"Anders Christiansen",127209,"1990-06-08 00:00:00"
614,"Anders Konradsen",70074,"1990-07-18 00:00:00"
615,"Anders Lindegaard",26818,"1984-04-13 00:00:00"
616,"Anderson Carvalho",265799,"1990-05-20 00:00:00"
617,"Anderson Conceicao",268039,"1989-10-24 00:00:00"
618,"Anderson Correia",570360,"1991-05-06 00:00:00"
619,"Anderson Esiti",470305,"1994-05-24 00:00:00"
620,"Anderson Luis",127888,"1988-07-31 00:00:00"
621,"Anderson Melo",268586,"1990-08-14 00:00:00"
622,"Anderson Talisca",450011,"1994-02-01 00:00:00"
623,Anderson,145561,"1988-01-10 00:00:00"
624,Anderson,40961,"1988-04-13 00:00:00"
625,"Andi Lila",71055,"1986-02-12 00:00:00"
626,"Andile Jali",201811,"1990-04-10 00:00:00"
627,"Andis Shala",131391,"1988-11-15 00:00:00"
628,"Andjelko Djuricic",16362,"1980-11-21 00:00:00"
629,"Andoni Iraola",33025,"1982-06-22 00:00:00"
630,"Andras Gosztonyi",167491,"1990-11-07 00:00:00"
631,"Andraz Kirm",72633,"1984-09-06 00:00:00"
632,"Andre Albino Carvalho da Cunha",164130,"1978-02-16 00:00:00"
633,"Andre Almeida",150268,"1990-09-10 00:00:00"
634,"Andre Andre",164333,"1989-08-26 00:00:00"
635,"Andre Anguissa",612863,"1995-11-16 00:00:00"
636,"Andre Auras",421785,"1991-04-22 00:00:00"
637,"Andre Ayew",95955,"1989-12-17 00:00:00"
638,"Andre Bahia",41462,"1983-11-24 00:00:00"
639,"Andre Bikey",38504,"1985-01-08 00:00:00"
640,"Andre Biyogo Poko",292772,"1993-03-07 00:00:00"
641,"Andre Blackman",181254,"1990-11-10 00:00:00"
642,"Andre Bukia",687288,"1995-03-03 00:00:00"
643,"Andre Carrillo",246414,"1991-06-14 00:00:00"
644,"Andre Castro",40956,"1988-04-02 00:00:00"
645,"Andre Claro",163839,"1991-03-31 00:00:00"
646,"Andre Costa",363365,"1992-11-27 00:00:00"
647,"Andre Dias",264739,"1992-04-18 00:00:00"
648,"Andre Dias",35244,"1979-05-15 00:00:00"
649,"Andre Fontes",150267,"1985-05-27 00:00:00"
650,"Andre Geraldes",209503,"1991-05-02 00:00:00"
651,"Andre Gomes",361770,"1993-07-30 00:00:00"
652,"Andre Hahn",243829,"1990-08-13 00:00:00"
653,"Andre Hainault",69911,"1986-06-17 00:00:00"
654,"Andre Hoffmann",212915,"1993-02-28 00:00:00"
655,"Andre Horta",605507,"1996-11-07 00:00:00"
656,"Andre Leao",42352,"1985-05-20 00:00:00"
657,"Andre Lenz",27504,"1973-11-19 00:00:00"
658,"Andre Leone",21458,"1979-02-12 00:00:00"
659,"Andre Luiz",26245,"1980-01-27 00:00:00"
660,"Andre Marques",98382,"1987-08-01 00:00:00"
661,"Andre Martins",154265,"1990-01-21 00:00:00"
662,"Andre Micael",245423,"1989-02-04 00:00:00"
663,"Andre Mijatovic",38170,"1979-12-03 00:00:00"
664,"Andre Moreira",570468,"1995-12-02 00:00:00"
665,"Andre Ooijer",37764,"1974-07-11 00:00:00"
666,"Andre Pinto",96968,"1989-10-05 00:00:00"
667,"Andre Ramalho Silva",251244,"1992-02-16 00:00:00"
