id,player_name,player_api_id,birthday
668,"Andre Santos",164238,"1989-03-02 00:00:00"
669,"Andre Santos",78541,"1983-03-08 00:00:00"
670,"Andre Schuerrle",178812,"1990-11-06 00:00:00"
671,"Andre Silva",388523,"1995-11-06 00:00:00"
672,"Andre Simoes",97509,"1989-12-16 00:00:00"
673,"Andre Sousa",281205,"1990-07-09 00:00:00"
674,"Andre Vilas Boas",150082,"1983-06-04 00:00:00"
675,"Andre Wisdom",265918,"1993-05-09 00:00:00"
676,"Andre-Pierre Gignac",38098,"1985-12-05 00:00:00"
677,Andre,172187,"1990-09-27 00:00:00"
678,"Andrea Ardito",39744,"1977-01-08 00:00:00"
679,"Andrea Barzagli",30902,"1981-05-08 00:00:00"
680,"Andrea Belotti",309726,"1993-12-20 00:00:00"
681,"Andrea Bertolacci",154239,"1991-01-11 00:00:00"
682,"Andrea Campagnolo",39510,"1978-06-17 00:00:00"
683,"Andrea Caracciolo",27664,"1981-09-18 00:00:00"
684,"Andrea Catellani",150393,"1988-05-26 00:00:00"
685,"Andrea Coda",39643,"1985-04-25 00:00:00"
686,"Andrea Consigli",39170,"1987-01-27 00:00:00"
687,"Andrea Conti",506364,"1994-03-02 00:00:00"
688,"Andrea Conti",74468,"1977-08-23 00:00:00"
689,"Andrea Cossu",41326,"1980-05-03 00:00:00"
690,"Andrea Costa",41865,"1986-02-01 00:00:00"
691,"Andrea Dossena",414792,"1981-09-11 00:00:00"
692,"Andrea Esposito",41942,"1986-05-17 00:00:00"
693,"Andrea Fileccia",209389,"1991-12-06 00:00:00"
694,"Andrea Gasbarroni",39495,"1981-08-06 00:00:00"
695,"Andrea Guatelli",31470,"1984-05-05 00:00:00"
696,"Andrea Lazzari",41404,"1984-12-03 00:00:00"
697,"Andrea Lisuzzo",74542,"1981-01-26 00:00:00"
698,"Andrea Luci",41369,"1985-03-30 00:00:00"
699,"Andrea Mantovani",24443,"1984-06-22 00:00:00"
700,"Andrea Masiello",41879,"1986-02-05 00:00:00"
701,"Andrea Mazzarani",159606,"1989-11-06 00:00:00"
702,"Andrea Mei",150435,"1989-05-18 00:00:00"
703,"Andrea Mutombo",150746,"1990-07-06 00:00:00"
704,"Andrea Orlandi",37645,"1984-08-03 00:00:00"
705,"Andrea Parola",39538,"1979-04-22 00:00:00"
706,"Andrea Pirlo",30731,"1979-05-19 00:00:00"
707,"Andrea Pisanu",27676,"1982-01-07 00:00:00"
708,"Andrea Poli",57124,"1989-09-29 00:00:00"
709,"Andrea Raggi",24493,"1984-06-24 00:00:00"
710,"Andrea Ranocchia",25526,"1988-02-16 00:00:00"
711,"Andrea Rispoli",130113,"1988-01-29 00:00:00"
712,"Andrea Rossi",41878,"1986-11-07 00:00:00"
713,"Andrea Russotto",42466,"1988-05-25 00:00:00"
714,"Andrea Seculin",150464,"1990-07-14 00:00:00"
715,"Andrea Tabanelli",364164,"1990-02-02 00:00:00"
716,"Andrea Zanchetta",24457,"1975-02-02 00:00:00"
717,"Andreas Beck",39841,"1987-03-13 00:00:00"
718,"Andreas Bjelland",70789,"1988-07-11 00:00:00"
719,"Andreas Christensen",449232,"1996-04-10 00:00:00"
720,"Andreas Goerlitz",25364,"1982-01-31 00:00:00"
721,"Andreas Granqvist",30424,"1985-04-16 00:00:00"
722,"Andreas Hinkel",33792,"1982-03-26 00:00:00"
723,"Andreas Hirzel",237645,"1993-03-25 00:00:00"
724,"Andreas Ibertsberger",38213,"1982-07-27 00:00:00"
725,"Andreas Isaksson",36617,"1981-10-03 00:00:00"
726,"Andreas Ivanschitz",42873,"1983-10-15 00:00:00"
727,"Andreas Johansson",40495,"1982-03-10 00:00:00"
728,"Andreas Lambertz",27022,"1984-10-15 00:00:00"
729,"Andreas Landgren",45435,"1989-03-17 00:00:00"
730,"Andreas Lasnik",42824,"1983-11-09 00:00:00"
731,"Andreas Ludwig",192712,"1990-09-11 00:00:00"
732,"Andreas Luthe",178771,"1987-03-10 00:00:00"
733,"Andreas Ottl",25365,"1985-03-01 00:00:00"
734,"Andreas Samaris",195724,"1989-06-13 00:00:00"
735,"Andreas Weimann",184360,"1991-08-05 00:00:00"
736,"Andreas Wittwer",158253,"1990-10-05 00:00:00"
737,"Andreas Wolf",27438,"1982-06-12 00:00:00"
738,"Andrej Kramaric",173461,"1991-06-19 00:00:00"
739,"Andrej Rendla",72401,"1990-10-13 00:00:00"
740,"Andres Fernandez",104986,"1986-12-16 00:00:00"
741,"Andres Guardado",31045,"1986-09-28 00:00:00"
742,"Andres Iniesta",30955,"1984-05-11 00:00:00"
743,"Andres Lamas",57057,"1984-01-16 00:00:00"
744,"Andres Madrid",43291,"1981-07-29 00:00:00"
745,"Andres Malloth",320187,"1992-11-27 00:00:00"
746,"Andres Palop",33986,"1973-10-22 00:00:00"
747,"Andres Tunez",192065,"1987-03-15 00:00:00"
748,"Andreu Fontas",172948,"1989-11-14 00:00:00"
749,"Andreu Mayoral",74744,"1983-06-17 00:00:00"
750,"Andrew Barrowman",41592,"1984-11-27 00:00:00"
751,"Andrew Considine",32419,"1987-04-01 00:00:00"
752,"Andrew Crofts",23528,"1984-05-29 00:00:00"
753,"Andrew Davies",23007,"1984-12-17 00:00:00"
754,"Andrew Dawson",23022,"1978-10-20 00:00:00"
755,"Andrew Driver",32593,"1987-11-20 00:00:00"
756,"Andrew Johnson",31907,"1981-02-10 00:00:00"
757,"Andrew Keogh",23866,"1986-05-16 00:00:00"
758,"Andrew Little",160936,"1989-05-12 00:00:00"
759,"Andrew McNeil",43243,"1987-01-19 00:00:00"
760,"Andrew Mitchell",308277,"1992-04-06 00:00:00"
761,"Andrew O'Brien",24336,"1979-06-29 00:00:00"
762,"Andrew Reid",17866,"1982-07-29 00:00:00"
763,"Andrew Robertson",357880,"1994-03-11 00:00:00"
764,"Andrew Shinnie",68400,"1989-07-17 00:00:00"
765,"Andrew Sinkala",37369,"1979-06-18 00:00:00"
766,"Andrew Surman",23629,"1986-08-20 00:00:00"
767,"Andrew Taylor",24161,"1986-08-01 00:00:00"
768,"Andrew Wooten",308236,"1989-09-30 00:00:00"
769,"Andrey Arshavin",3520,"1981-05-29 00:00:00"
770,"Andrey Voronin",30886,"1979-07-21 00:00:00"
771,Andrezinho,570463,"1995-08-06 00:00:00"
772,Andrezinho,97493,"1981-10-09 00:00:00"
773,"Andrija Delibasic",38367,"1981-04-24 00:00:00"
774,"Andrija Kaludjerovic",95545,"1987-07-05 00:00:00"
775,"Andris Vanins",10637,"1980-04-30 00:00:00"
776,"Andrius Velicka",38495,"1979-04-05 00:00:00"
777,"Andriy Shevchenko",31996,"1976-09-29 00:00:00"
778,"Andros Townsend",166422,"1991-07-16 00:00:00"
779,"Andrzej Witan",275760,"1990-02-22 00:00:00"
780,"Andwele Slory",37185,"1982-09-27 00:00:00"
781,"Andy Carroll",47382,"1989-01-06 00:00:00"
782,"Andy Delort",183530,"1991-10-09 00:00:00"
783,"Andy Dorman",70273,"1982-05-01 00:00:00"
784,"Andy Dowie",35574,"1983-03-25 00:00:00"
785,"Andy Griffin",40574,"1979-03-07 00:00:00"
786,"Andy Jackson",17391,"1988-01-09 00:00:00"
787,"Andy Kawaya",504613,"1996-08-23 00:00:00"
788,"Andy King",103419,"1988-10-29 00:00:00"
789,"Andy Kirk",24575,"1979-05-29 00:00:00"
790,"Andy Najar",198453,"1993-03-16 00:00:00"
791,"Andy Webster",39223,"1982-04-23 00:00:00"
792,"Andy Wilkinson",23369,"1984-08-06 00:00:00"
793,"Anele Ngcongca",148314,"1987-10-21 00:00:00"
794,"Anestis Argyriou",154941,"1988-01-04 00:00:00"
795,"Angel Cervara",47193,"1986-01-31 00:00:00"
796,"Angel Correa",432950,"1995-03-09 00:00:00"
797,"Angel Di Maria",46509,"1988-02-14 00:00:00"
798,"Angel Javier Arizmendi",33762,"1984-03-03 00:00:00"
799,"Angel Lafita",38573,"1984-08-07 00:00:00"
800,"Angel Lopez",33733,"1981-03-10 00:00:00"
801,"Angel Manuel Vivar Dorado",33820,"1974-02-12 00:00:00"
802,"Angel Montoro",105925,"1988-06-25 00:00:00"
803,"Angel Rangel",89185,"1982-10-28 00:00:00"
804,"Angel Rodriguez",41292,"1987-04-26 00:00:00"
805,"Angel Trujillo",280485,"1987-09-08 00:00:00"
806,"Angelo da Costa",155246,"1983-11-12 00:00:00"
807,"Angelo Martha",26678,"1982-04-29 00:00:00"
808,"Angelo Obinze Ogbonna",49543,"1988-05-23 00:00:00"
809,"Angelo Palombo",27702,"1981-09-25 00:00:00"
810,"Angelo Raso",8837,"1981-07-20 00:00:00"
811,Angelo,17836,"1981-06-12 00:00:00"
812,"Angelos Basinas",33850,"1976-01-03 00:00:00"
813,"Angelos Charisteas",38810,"1980-02-09 00:00:00"
814,"Anibal Capela",163901,"1991-05-08 00:00:00"
815,"Anice Badri",442735,"1990-09-18 00:00:00"
816,Anilton,38100,"1980-07-10 00:00:00"
817,"Anis Ben-Hatira",27155,"1988-07-18 00:00:00"
818,"Anouar Kali",243509,"1991-06-03 00:00:00"
819,"Anour Hadouir",26692,"1982-09-14 00:00:00"
820,Anselmo,163989,"1981-06-06 00:00:00"
821,Anselmo,202343,"1989-02-20 00:00:00"
822,Anselmo,22139,"1984-01-06 00:00:00"
823,"Anssi Jaakkola",7334,"1987-03-13 00:00:00"
824,"Ante Puljic",97359,"1987-11-05 00:00:00"
825,"Ante Rebic",265725,"1993-09-21 00:00:00"
826,"Ante Vukusic",170660,"1991-01-04 00:00:00"
827,"Anther Yahia",17312,"1982-03-21 00:00:00"
828,"Anthony Andreu",177683,"1988-05-22 00:00:00"
829,"Anthony Annan",71619,"1986-07-21 00:00:00"
830,"Anthony Bentem",165597,"1990-03-19 00:00:00"
831,"Anthony Biekman",425457,"1994-05-16 00:00:00"
832,"Anthony Deroin",11327,"1979-03-15 00:00:00"
833,"Anthony Favre",7621,"1984-02-01 00:00:00"
834,"Anthony Forde",280862,"1993-11-16 00:00:00"
835,"Anthony Gardner",24509,"1980-09-19 00:00:00"
836,"Anthony Knockaert",202562,"1991-11-20 00:00:00"
837,"Anthony Le Tallec",37466,"1984-10-03 00:00:00"
838,"Anthony Limbombe",215419,"1994-07-15 00:00:00"
839,"Anthony Lippini",118850,"1988-11-07 00:00:00"
840,"Anthony Lopes",167035,"1990-10-01 00:00:00"
841,"Anthony Loustallot",188565,"1992-03-30 00:00:00"
842,"Anthony Lurling",25640,"1977-04-22 00:00:00"
843,"Anthony Martial",413557,"1995-12-05 00:00:00"
844,"Anthony McMahon",24162,"1986-03-24 00:00:00"
845,"Anthony Mfa Meuzi",187563,"1991-03-07 00:00:00"
846,"Anthony Modeste",71605,"1988-04-14 00:00:00"
847,"Anthony Moris",148331,"1990-04-29 00:00:00"
848,"Anthony Mounier",40659,"1987-09-27 00:00:00"
849,"Anthony Obodai",30295,"1982-08-06 00:00:00"
850,"Anthony Pilkington",47194,"1988-06-06 00:00:00"
851,"Anthony Portier",37021,"1982-06-01 00:00:00"
852,"Anthony Reveillere",32579,"1979-11-10 00:00:00"
853,"Anthony Ribelin",564859,"1996-04-08 00:00:00"
854,"Anthony Sauthier",114742,"1991-02-05 00:00:00"
855,"Anthony Seric",30710,"1979-01-15 00:00:00"
856,"Anthony Stokes",38614,"1988-07-25 00:00:00"
857,"Anthony Straker",95176,"1988-09-23 00:00:00"
858,"Anthony Ujah",196366,"1990-11-20 00:00:00"
859,"Anthony van Loo",94284,"1988-10-05 00:00:00"
860,"Anthony Vanden Borre",38368,"1987-10-24 00:00:00"
861,"Anthony Walongwa",562698,"1993-10-15 00:00:00"
862,"Anthony Watt",188506,"1993-12-29 00:00:00"
863,"Anthony Weber",46892,"1987-06-11 00:00:00"
864,"Antimo Iunco",42582,"1984-06-10 00:00:00"
865,"Anto Grgic",656668,"1996-11-28 00:00:00"
866,"Antoine Conte",424918,"1994-01-29 00:00:00"
867,"Antoine Devaux",46653,"1985-02-21 00:00:00"
868,"Antoine Griezmann",184138,"1991-03-21 00:00:00"
869,"Antoine Rabillard",717270,"1995-09-22 00:00:00"
870,"Antoine Rey",8893,"1986-08-25 00:00:00"
871,"Antoine van der Linden",26470,"1976-03-17 00:00:00"
872,"Antolin Alcaraz",11736,"1982-07-30 00:00:00"
873,"Anton Ferdinand",24740,"1985-02-18 00:00:00"
874,"Anton Mitryushkin",441302,"1996-02-08 00:00:00"
875,"Anton Putsila",16678,"1987-06-10 00:00:00"
876,"Anton Sloboda",115253,"1987-07-10 00:00:00"
877,"Antoni Lukasiewicz",13349,"1983-06-26 00:00:00"
878,"Antonini Culina",186948,"1992-01-27 00:00:00"
879,"Antonio Adan",40648,"1987-05-13 00:00:00"
880,"Antonio Amaya",150731,"1983-05-31 00:00:00"
881,"Antonio Apono",102612,"1984-02-13 00:00:00"
882,"Antonio Balzano",41769,"1986-06-13 00:00:00"
883,"Antonio Barilla",39738,"1988-04-01 00:00:00"
884,"Antonio Barragan",35324,"1987-06-12 00:00:00"
885,"Antonio Bocchetti",39485,"1980-06-11 00:00:00"
886,"Antonio Busce",24464,"1975-12-12 00:00:00"
887,"Antonio Candreva",11685,"1987-02-28 00:00:00"
888,"Antonio Carlos Dos Santos",25837,"1979-10-03 00:00:00"
889,"Antonio Cassano",32748,"1982-07-12 00:00:00"
890,"Antonio Chimenti",41881,"1970-06-30 00:00:00"
891,"Antonio Cotan",358142,"1995-09-19 00:00:00"
892,"Antonio da Silva",34413,"1978-06-13 00:00:00"
893,"Antonio de Azevedo",66982,"1981-11-23 00:00:00"
894,"Antonio Di Gaudio",299374,"1989-08-16 00:00:00"
895,"Antonio Di Natale",27734,"1977-10-13 00:00:00"
896,"Antonio Doblas",33644,"1980-08-05 00:00:00"
897,"Antonio Donnarumma",212772,"1990-07-07 00:00:00"
898,"Antonio Filipe",164430,"1985-04-14 00:00:00"
899,"Antonio Filippini",37499,"1973-07-03 00:00:00"
900,"Antonio Floro Flores",41542,"1983-06-18 00:00:00"
901,"Antonio Geder",40680,"1978-05-23 00:00:00"
902,"Antonio Ghomsi",39389,"1986-04-22 00:00:00"
903,"Antonio Guayre",37433,"1980-04-23 00:00:00"
904,"Antonio Hidalgo",33832,"1979-02-08 00:00:00"
905,"Antonio Langella",24409,"1977-03-30 00:00:00"
906,"Antonio Lopez",32656,"1981-09-13 00:00:00"
907,"Antonio Luna",202553,"1991-03-17 00:00:00"
908,"Antonio Marin Molina",517294,"1996-06-17 00:00:00"
909,"Antonio Mazzotta",182839,"1989-08-02 00:00:00"
910,"Antonio Milic",298941,"1994-03-10 00:00:00"
911,"Antonio Mirante",35644,"1983-07-08 00:00:00"
912,"Antonio Nocerino",39367,"1985-04-09 00:00:00"
913,"Antonio Reguero Chapinal",354519,"1982-07-04 00:00:00"
914,"Antonio Rosati",27560,"1983-06-26 00:00:00"
915,"Antonio Ruediger",276738,"1993-03-03 00:00:00"
916,"Antonio Rukavina",79737,"1984-01-26 00:00:00"
917,"Antonio Sanabria",474448,"1996-03-04 00:00:00"
918,"Antonio Signori Dominique",255251,"1994-07-25 00:00:00"
919,"Antonio Tomas",37793,"1985-01-19 00:00:00"
920,"Antonio Valencia",35327,"1985-08-04 00:00:00"
921,"Antonio Xavier",361760,"1992-07-06 00:00:00"
922,"Antonio Zito",74291,"1986-06-06 00:00:00"
923,"Antonio-Mirko Colak",496045,"1993-09-17 00:00:00"
924,"Antons Kurakins",132111,"1990-01-01 00:00:00"
925,"Antony Lecointe,19",93346,"1980-10-05 00:00:00"
926,"Antti Okkonen",31810,"1982-06-06 00:00:00"
927,Antunes,45244,"1987-04-01 00:00:00"
928,"Anwar El-Ghazi",562267,"1995-05-03 00:00:00"
929,"Apostolos Vellios",186975,"1992-01-08 00:00:00"
930,"Apoula Edima Edel",38230,"1986-06-17 00:00:00"
931,"Aquivaldo Mosquera",70255,"1981-06-22 00:00:00"
932,"Aras Oezbiliz",209362,"1990-03-09 00:00:00"
933,"Arber Zeneli",520659,"1995-02-25 00:00:00"
934,"Archimede Morleo",182776,"1983-09-26 00:00:00"
935,"Ard van Peppen",37188,"1985-06-26 00:00:00"
936,"Arda Turan",39792,"1987-01-30 00:00:00"
937,"Arek Radomski",30880,"1977-06-27 00:00:00"
938,Ari,40451,"1985-12-12 00:00:00"
939,"Ariel Borysiuk",112656,"1991-07-29 00:00:00"
940,"Ariel Ibagaza",38362,"1976-10-27 00:00:00"
941,"Ariel Nahuelpan",149584,"1987-10-15 00:00:00"
942,"Aristide Bance",38263,"1984-09-19 00:00:00"
943,"Aristote Madiani",604374,"1995-08-22 00:00:00"
944,"Aristote N'Dongala",421441,"1994-01-19 00:00:00"
945,"Aritz Aduriz",33028,"1981-02-11 00:00:00"
946,"Aritz Elustondo",607148,"1994-03-28 00:00:00"
947,"Aritz Lopez Garai",75331,"1980-11-06 00:00:00"
948,"Ariza Makukula",37496,"1981-03-04 00:00:00"
949,"Arjan Swinkels",45485,"1984-10-15 00:00:00"
950,"Arjan van Dijk",110112,"1987-01-17 00:00:00"
951,"Arjen Robben",30834,"1984-01-23 00:00:00"
952,"Arkadiusz Glowacki",39070,"1979-03-13 00:00:00"
953,"Arkadiusz Malarz",13472,"1980-06-19 00:00:00"
954,"Arkadiusz Milik",277460,"1994-02-28 00:00:00"
955,"Arkadiusz Piech",196185,"1985-06-07 00:00:00"
956,"Arkadiusz Wozniak",197560,"1990-06-01 00:00:00"
957,"Arlind Ajeti",263796,"1993-09-25 00:00:00"
958,"Armand Traore",63520,"1989-10-08 00:00:00"
959,"Armando Izzo",301023,"1992-03-02 00:00:00"
960,"Armando Sadiku",254704,"1991-05-27 00:00:00"
961,"Armiche Ortega",174855,"1988-06-12 00:00:00"
962,"Armin Alesevic",448851,"1994-03-06 00:00:00"
963,"Armin Bacinovic",107502,"1989-10-24 00:00:00"
964,"Armin Cerimagic",314966,"1994-01-14 00:00:00"
965,"Arnar Vidarsson",27110,"1978-03-15 00:00:00"
966,"Arnaud Buhler",38625,"1985-01-17 00:00:00"
967,"Arnaud De Greef",239351,"1992-04-12 00:00:00"
968,"Arnaud Le Lan",46540,"1978-03-22 00:00:00"
969,"Arnaud Maire",46246,"1979-03-06 00:00:00"
970,"Arnaud Souquet",179411,"1992-02-12 00:00:00"
971,"Arnaud Sutchuin Djoum",37104,"1989-05-02 00:00:00"
972,"Arne Friedrich",30819,"1979-05-29 00:00:00"
973,"Arne Naudts",256197,"1993-11-27 00:00:00"
974,"Arne Slot",26630,"1978-09-17 00:00:00"
975,"Arni Gautur Arason",40281,"1975-05-07 00:00:00"
976,"Arno Verschueren",560413,"1997-04-08 00:00:00"
977,"Arnold Bouka Moutou",103964,"1988-11-28 00:00:00"
978,"Arnold Bruggink",34400,"1977-07-24 00:00:00"
979,"Arnold Kruiswijk",26458,"1984-11-02 00:00:00"
980,"Arnold Mvuemba",26324,"1985-01-28 00:00:00"
981,Arnold,522765,"1992-04-06 00:00:00"
982,"Arnor Angeli",178481,"1991-02-25 00:00:00"
983,"Arnor Smarason",110137,"1988-09-07 00:00:00"
984,"Aron Gunnarsson",110169,"1989-04-22 00:00:00"
985,"Aron Johannsson",172388,"1990-11-10 00:00:00"
986,"Aron Liechti",112979,"1986-02-15 00:00:00"
987,"Arouna Kone",30922,"1983-11-11 00:00:00"
988,"Arsenio Valpoort",287334,"1992-08-05 00:00:00"
989,Arsenio,242904,"1989-08-30 00:00:00"
990,"Artem Kravets",107717,"1989-06-03 00:00:00"
991,"Artem Putivtsev",206669,"1988-08-29 00:00:00"
992,"Artem Simonyan",540230,"1995-02-20 00:00:00"
993,"Arthur Boka",38842,"1983-04-02 00:00:00"
994,"Arthur Masuaku",418137,"1993-11-07 00:00:00"
995,Arthur,173983,"1987-01-14 00:00:00"
996,Arthuro,33000,"1982-08-27 00:00:00"
997,"Artiles Oliva Aythami",74989,"1986-04-02 00:00:00"
998,"Artis Lazdins",107792,"1986-05-03 00:00:00"
999,"Artjoms Rudnevs",79982,"1988-01-13 00:00:00"
1000,"Artur Boruc",30974,"1980-02-20 00:00:00"
1001,"Artur Gieraga",178702,"1988-05-04 00:00:00"
